[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.41, Preservation: 96.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.24, Preservation: 96.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.23, Preservation: 97.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.09, Preservation: 95.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.98, Preservation: 94.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.49, Preservation: 95.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.61, Preservation: 96.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.49, Preservation: 95.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.93, Preservation: 95.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.65, Preservation: 97.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.49, Preservation: 97.16%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.13, Preservation: 96.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.13, Preservation: 95.40%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.45, Preservation: 96.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.76, Preservation: 95.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.32, Preservation: 95.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.66, Preservation: 96.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.02, Preservation: 96.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.67, Preservation: 94.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.54, Preservation: 96.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.91, Preservation: 95.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.36, Preservation: 96.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.77, Preservation: 96.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.00, Preservation: 96.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 80.92, Preservation: 95.32%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.47, Preservation: 97.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.04, Preservation: 96.36%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.46, Preservation: 95.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.43, Preservation: 97.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 81.30, Preservation: 95.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.60, Radiation accuracy: 82.44, Preservation: 96.59%
Results: Baseline accuracy = 84.69 ± 0.54, Radiation accuracy = 81.40 ± 0.66, Preservation = 96.11 ± 0.66%
Results: Baseline accuracy = 84.69% ± 0.54%, Radiation accuracy = 81.40% ± 0.66%, Preservation = 96.11% ± 0.66%
Testing configuration:
Architecture: 2-64-256-256-2-
Dropout: 0.60
Residual: No
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.80, Preservation: 99.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.28, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.47, Preservation: 99.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.53, Preservation: 98.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.98, Preservation: 98.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.90, Preservation: 98.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.28, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.30, Preservation: 98.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.67, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.20, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.76, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.72, Preservation: 98.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.16, Preservation: 98.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.41, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.92, Preservation: 97.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.75, Preservation: 99.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.41, Preservation: 98.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.14, Preservation: 99.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.36, Preservation: 99.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.16, Preservation: 98.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.51, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.68, Preservation: 99.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.15, Preservation: 99.32%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.44, Preservation: 99.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.31, Preservation: 99.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.74, Preservation: 98.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.85, Preservation: 99.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.13, Preservation: 98.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.22, Preservation: 99.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.67, Preservation: 99.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.78, Preservation: 98.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.28, Preservation: 98.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.03, Preservation: 99.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.66, Preservation: 98.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.38, Preservation: 97.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.99, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.40, Preservation: 98.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.88, Preservation: 98.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.15, Preservation: 99.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.22, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.98, Preservation: 99.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.40, Preservation: 99.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.50, Preservation: 98.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.14, Preservation: 99.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.37, Preservation: 98.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.71, Preservation: 98.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.70, Preservation: 98.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.13, Preservation: 99.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.34, Preservation: 99.39%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.68, Preservation: 99.80%
Results: Baseline accuracy = 82.51 ± 0.55, Radiation accuracy = 81.77 ± 0.76, Preservation = 99.10 ± 0.68%
Results: Baseline accuracy = 82.51% ± 0.55%, Radiation accuracy = 81.77% ± 0.76%, Preservation = 99.10% ± 0.68%
Testing configuration:
Architecture: 2-128-256-2-
Dropout: 0.50
Residual: Yes
Protection: 0
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.45, Preservation: 90.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 74.95, Preservation: 88.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.22, Preservation: 89.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.59, Preservation: 90.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.03, Preservation: 90.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 78.36, Preservation: 91.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.98, Preservation: 89.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.40, Preservation: 89.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.13, Preservation: 91.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.17, Preservation: 89.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.81, Preservation: 90.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.61, Preservation: 89.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.23, Preservation: 91.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.54, Preservation: 90.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.70, Preservation: 90.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.55, Preservation: 90.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.63, Preservation: 89.48%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.48, Preservation: 90.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.72, Preservation: 90.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.72, Preservation: 90.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.81, Preservation: 89.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.90, Preservation: 90.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.85, Preservation: 91.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.71, Preservation: 89.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.37, Preservation: 89.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.61, Preservation: 91.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.51, Preservation: 90.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.76, Preservation: 89.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 78.43, Preservation: 91.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.13, Preservation: 89.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.54, Preservation: 89.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.49, Preservation: 89.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.86, Preservation: 90.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.20, Preservation: 89.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.84, Preservation: 89.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.69, Preservation: 90.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.34, Preservation: 88.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.00, Preservation: 89.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.21, Preservation: 89.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.73, Preservation: 90.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.14, Preservation: 89.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.05, Preservation: 90.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.71, Preservation: 90.29%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.73, Preservation: 89.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.81, Preservation: 90.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 77.26, Preservation: 90.11%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.59, Preservation: 89.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.21, Preservation: 89.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 75.95, Preservation: 89.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.00, Radiation accuracy: 76.67, Preservation: 89.03%
Results: Baseline accuracy = 85.24 ± 0.58, Radiation accuracy = 76.75 ± 0.75, Preservation = 90.04 ± 0.68%
Results: Baseline accuracy = 85.24% ± 0.58%, Radiation accuracy = 76.75% ± 0.75%, Preservation = 90.04% ± 0.68%
Testing configuration:
Architecture: 2-512-128-512-2-
Dropout: 0.30
Residual: No
Protection: 1
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.42, Preservation: 90.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.59, Preservation: 92.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.74, Preservation: 92.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.68, Preservation: 91.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.46, Preservation: 92.53%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.91, Preservation: 91.61%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.41, Preservation: 92.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.87, Preservation: 92.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.37, Preservation: 91.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.46, Preservation: 92.35%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.48, Preservation: 92.22%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.56, Preservation: 92.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 80.34, Preservation: 92.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.05, Preservation: 92.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.90, Preservation: 93.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.80, Preservation: 91.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.90, Preservation: 92.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.82, Preservation: 92.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.93, Preservation: 93.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.72, Preservation: 91.69%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.40, Preservation: 92.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.93, Preservation: 92.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.30, Preservation: 92.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.42, Preservation: 90.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.58, Preservation: 91.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.48, Preservation: 92.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.69, Preservation: 90.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.91, Preservation: 92.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.69, Preservation: 91.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.07, Preservation: 92.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.30, Preservation: 92.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.62, Preservation: 91.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.58, Preservation: 92.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.70, Preservation: 92.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.98, Preservation: 92.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.68, Preservation: 91.68%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.08, Preservation: 91.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.31, Preservation: 90.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.54, Preservation: 91.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.04, Preservation: 92.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.61, Preservation: 91.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.50, Preservation: 90.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.62, Preservation: 91.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.26, Preservation: 91.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.06, Preservation: 92.75%
